video_id,channelTitle,title,description,tags,publishedAt,viewCount,likeCount,favouriteCount,commentCount,duration,definition,caption
aAeSHllnhZs,GadgetIn,"Maaf Apple, saya nggak suka kamera iPhone baru. Bagusan iPhone lama 🙏🏻","Kalau mata kalian?

Barang bekas review biasanya saya jual disini: https://invol.co/cl75vrb

Beberapa toko HP yang oke (kejual puluhan ribu unit + rating tinggi):
https://tokopedia.link/AKIOook8Qvb
https://tokopedia.link/anYzx6q8Qvb
https://tokopedia.link/iD40kiC8Qvb
https://tokopedia.link/DP7QokS8Qvb
https://tokopedia.link/pMWv2tU8Qvb

Instagram GadgetIn: https://www.instagram.com/gadgetins/ 
Twitter GadgetIn: https://twitter.com/DGadgetIn 
Facebook GadgetIn: https://www.facebook.com/DgadgetIn

Email untuk kerjasama: davidbrendi88@gmail.com",,2023-03-03T02:58:22Z,864166,18978,,1889,PT30M46S,hd,true
KBVJGNU9tJc,GadgetIn,"SPEK TERBAIK di 3,5 JUTA! Unboxing Infinix Zero 5G 2023!","Gas terossss.

Link belanja gadget harga mantap: https://tokopedia.link/gadgetin-med03-yout
Link pembelian Infinix Zero 5G 2023: https://tokopedia.link/NPgZLoQ5Nxb

Barang bekas review biasanya saya jual disini: https://invol.co/cl75vrb

Beberapa toko HP yang oke (kejual puluhan ribu unit + rating tinggi):
https://tokopedia.link/AKIOook8Qvb
https://tokopedia.link/anYzx6q8Qvb
https://tokopedia.link/iD40kiC8Qvb
https://tokopedia.link/DP7QokS8Qvb
https://tokopedia.link/pMWv2tU8Qvb

Instagram GadgetIn: https://www.instagram.com/gadgetins/ 
Twitter GadgetIn: https://twitter.com/DGadgetIn 
Facebook GadgetIn: https://www.facebook.com/DgadgetIn

Email untuk kerjasama: davidbrendi88@gmail.com",,2023-03-01T06:56:45Z,1768462,40682,,4721,PT20M37S,hd,true
d2vJcS6g2B4,GadgetIn,Ngasih rating ke SEMUA HP SAMSUNG yang ada di pasaran (awal 2023),"18 HP cuy.

Titip salam: https://tokopedia.link/g96WIFiOIxb

Link sampel foto + video semua HPnya: https://drive.google.com/drive/folders/13NcbjwBYNcbGP6LXBYyh_HKLjlEYuSPK?usp=share_link

A03 Core: https://tokopedia.link/EJQn26xNIxb
A04e: https://tokopedia.link/xI0ta9ENIxb
A04: https://tokopedia.link/PLOTnoLNIxb
A04s: https://tokopedia.link/wDLgZtMNIxb
A13: https://tokopedia.link/3ofmLJ0NIxb
A14 5G: https://tokopedia.link/6U00ACjOIxb
A23 4G: https://tokopedia.link/DtwrtSXNIxb
A23 5G: https://tokopedia.link/RRqgfjJNIxb
M23 5G: https://tokopedia.link/qbL954VNIxb
A33 5G: https://tokopedia.link/y7uz6uUNIxb
M33 5G: https://tokopedia.link/oClqchRNIxb
M53 5G: https://tokopedia.link/vXYckAPNIxb
A53 5G: https://tokopedia.link/zBR14RaOIxb
A73 5G: https://tokopedia.link/bh8xR2SNIxb
S23: https://tokopedia.link/UymWP1eOIxb
S23 Ultra: https://tokopedia.link/XO06CygOIxb
Z Flip4: https://tokopedia.link/s4OaIrINIxb
Z Fold4: https://tokopedia.link/utBkOHGNIxb

Barang bekas review biasanya saya jual disini: https://invol.co/cl75vrb

Beberapa toko HP yang oke (kejual puluhan ribu unit + rating tinggi):
https://tokopedia.link/AKIOook8Qvb
https://tokopedia.link/anYzx6q8Qvb
https://tokopedia.link/iD40kiC8Qvb
https://tokopedia.link/DP7QokS8Qvb
https://tokopedia.link/pMWv2tU8Qvb

Instagram GadgetIn: https://www.instagram.com/gadgetins/ 
Twitter GadgetIn: https://twitter.com/DGadgetIn 
Facebook GadgetIn: https://www.facebook.com/DgadgetIn

Email untuk kerjasama: davidbrendi88@gmail.com",,2023-02-26T02:33:40Z,2360582,59190,,6823,PT13M12S,hd,true
zTDsP2P_Qfk,GadgetIn,"Tambah kenal, tambah sayang ❤️ - Review Samsung Galaxy S23 Ultra!","Tak kenal maka...

Tokopedia Unicase Store : 
https://tokopedia.link/W9IKf1Yk5wb?utm_source=influencer&utm_medium=brand&utm_campaign=_kol_youtubeuni_gadgetins_20223_311223

Tokopedia Spigen Official : 
https://tokopedia.link/yGygA40k5wb?utm_source=influencer&utm_medium=brand&utm_campaign=_spigen_kol_gadgetins_20223_311223

Tokopedia UGREEN Jakarta Barat Official : 
https://tokopedia.link/Eu2nK3Zk5wb?utm_source=influencer&utm_medium=brand&utm_campaign=_kol_youtubeugreen_gadgetins_20223_311223

Tokopedia Surabaya
http://tkp.me/ytkol2unicasesby

Tokopedia Malang
https://tkp.me/ytkol4unicasemlg 

Tokopedia Bandung
https://tkp.me/ytkol4unicasebdg 
 
Tokopedia Medan
https://tkp.me/ytkol4unicasemdn

Link pembelian S23 Ultra: https://omgrefer.com/GLmeI

Barang bekas review biasanya saya jual disini: https://invol.co/cl75vrb

Beberapa toko HP yang oke (kejual puluhan ribu unit + rating tinggi):
https://tokopedia.link/AKIOook8Qvb
https://tokopedia.link/anYzx6q8Qvb
https://tokopedia.link/iD40kiC8Qvb
https://tokopedia.link/DP7QokS8Qvb
https://tokopedia.link/pMWv2tU8Qvb

Instagram GadgetIn: https://www.instagram.com/gadgetins/ 
Twitter GadgetIn: https://twitter.com/DGadgetIn 
Facebook GadgetIn: https://www.facebook.com/DgadgetIn

Email untuk kerjasama: davidbrendi88@gmail.com",,2023-02-22T03:00:34Z,1643743,37199,,2948,PT14M49S,hd,true
Re5ArrbbvmE,GadgetIn,LAPTOP BAGUS YANG MURAHNYA KEBANGETAN 🤩,"Murah gila.

AIRism Cotton Oversized Crew Neck Uniqlo U: https://www.uniqlo.com/id/en/products/E455359-000?colorCode=COL11&sizeCode=SMA004&utm_medium=social&utm_source=appshare

Link pembelian laptopnya:
https://tokopedia.link/IaaUt7lgzxb
https://tokopedia.link/zZkAgRogzxb
https://tokopedia.link/y6CixMpgzxb

Barang bekas review biasanya saya jual disini: https://invol.co/cl75vrb

Beberapa toko HP yang oke (kejual puluhan ribu unit + rating tinggi):
https://tokopedia.link/AKIOook8Qvb
https://tokopedia.link/anYzx6q8Qvb
https://tokopedia.link/iD40kiC8Qvb
https://tokopedia.link/DP7QokS8Qvb
https://tokopedia.link/pMWv2tU8Qvb

Instagram GadgetIn: https://www.instagram.com/gadgetins/ 
Twitter GadgetIn: https://twitter.com/DGadgetIn 
Facebook GadgetIn: https://www.facebook.com/DgadgetIn

Email untuk kerjasama: davidbrendi88@gmail.com",,2023-02-20T08:15:36Z,1985609,46145,,4237,PT11M19S,hd,true
hBnDliukd_4,GadgetIn,Calon bapak ngereview tablet buat anak - Huawei MatePad SE Kids Edition,"Dag dig dug.

Link Pembelian MatePad SE Kids Edition 

Beli MatePad SE Kids Online (Eksklusif Tokopedia): https://tokopedia.link/eDj9w0HYuwb?utm_source=youtube&utm_medium=brand&utm_campaign=ads00048704_huawei-youtube-allphases-gadgetin-mktg-matepadsekid-tablet_13february23-28february23

Pembelian Offline: https://linktr.ee/instagram.hes.account

Bisa ke HUAWEI Authorized Experience Store terdekat buat nyobain langsung produknya.
Bisa chat masing-masing toko resmi HUAWEI melalui link di atas untuk pembelian dan info lebih lanjut.

Selama Periode 17-28 Februari 2023, pembelian HUAWEI MatePad SE Kids GRATIS FreeBuds SE (first come first served), VIP Membership 3 bulan Baby Panda World dari BabyBus, dan VIP Membership 1 tahun Azoomee.

Barang bekas review biasanya saya jual disini: https://invol.co/cl75vrb

Beberapa toko HP yang oke (kejual puluhan ribu unit + rating tinggi):
https://tokopedia.link/AKIOook8Qvb
https://tokopedia.link/anYzx6q8Qvb
https://tokopedia.link/iD40kiC8Qvb
https://tokopedia.link/DP7QokS8Qvb
https://tokopedia.link/pMWv2tU8Qvb

Instagram GadgetIn: https://www.instagram.com/gadgetins/ 
Twitter GadgetIn: https://twitter.com/DGadgetIn 
Facebook GadgetIn: https://www.facebook.com/DgadgetIn

Email untuk kerjasama: davidbrendi88@gmail.com",,2023-02-17T02:30:23Z,1874228,23279,,1834,PT9M16S,hd,true
hzW2hct3WHo,GadgetIn,"Nyoba main game, jepret2 pake HP murah di 2023 - realme C30s!","HP murah belum nyerah 🔥

Link pembelian realme C30s: https://tokopedia.link/x4cZzeCjsxb

Barang bekas review biasanya saya jual disini: https://invol.co/cl75vrb

Beberapa toko HP yang oke (kejual puluhan ribu unit + rating tinggi):
https://tokopedia.link/AKIOook8Qvb
https://tokopedia.link/anYzx6q8Qvb
https://tokopedia.link/iD40kiC8Qvb
https://tokopedia.link/DP7QokS8Qvb
https://tokopedia.link/pMWv2tU8Qvb

Instagram GadgetIn: https://www.instagram.com/gadgetins/ 
Twitter GadgetIn: https://twitter.com/DGadgetIn 
Facebook GadgetIn: https://www.facebook.com/DgadgetIn

Email untuk kerjasama: davidbrendi88@gmail.com",,2023-02-16T04:01:48Z,718342,17328,,1762,PT14M31S,hd,true
cGunaa1lcKE,GadgetIn,"Banyak yang bilang ini HP GAMING TERBAIK, dan saya setuju 🔥","mejik.

Nikmati sensasi Kapal Api Signature Original Black Coffee dengan gula aren asli disini: https://tokopedia.link/a2CK4sqLixb

HPnya saya dapetin dari Apple Tree: https://tokopedia.link/SE6xzPycrxb

Barang bekas review biasanya saya jual disini: https://invol.co/cl75vrb

Beberapa toko HP yang oke (kejual puluhan ribu unit + rating tinggi):
https://tokopedia.link/AKIOook8Qvb
https://tokopedia.link/anYzx6q8Qvb
https://tokopedia.link/iD40kiC8Qvb
https://tokopedia.link/DP7QokS8Qvb
https://tokopedia.link/pMWv2tU8Qvb

Instagram GadgetIn: https://www.instagram.com/gadgetins/ 
Twitter GadgetIn: https://twitter.com/DGadgetIn 
Facebook GadgetIn: https://www.facebook.com/DgadgetIn

Email untuk kerjasama: davidbrendi88@gmail.com",,2023-02-15T08:58:42Z,2502157,47045,,3573,PT23M46S,hd,true
ll1tatFJ9CY,GadgetIn,PAKET HP PALING GEDE YANG PERNAH SAYA UNBOXING!,"Gede doang, isinya imut.

Barang bekas review biasanya saya jual disini: https://invol.co/cl75vrb

Beberapa toko HP yang oke (kejual puluhan ribu unit + rating tinggi):
https://tokopedia.link/AKIOook8Qvb
https://tokopedia.link/anYzx6q8Qvb
https://tokopedia.link/iD40kiC8Qvb
https://tokopedia.link/DP7QokS8Qvb
https://tokopedia.link/pMWv2tU8Qvb

Instagram GadgetIn: https://www.instagram.com/gadgetins/ 
Twitter GadgetIn: https://twitter.com/DGadgetIn 
Facebook GadgetIn: https://www.facebook.com/DgadgetIn

Email untuk kerjasama: davidbrendi88@gmail.com",,2023-02-12T10:19:03Z,1886467,38124,,2128,PT17M7S,hd,true
1apNQbCKY1c,GadgetIn,"Tahun 2023, waktu yang tepat buat beli iPhone 11?","Ada yang mau jual sekenan?

Dapatkan pengalaman baru menikmati Kopi Kapal Api Special Mix Gula Aren disini:
https://tokopedia.link/0C10HG2e7nb

Barang bekas review biasanya saya jual disini: https://invol.co/cl75vrb

Beberapa toko HP yang oke (kejual puluhan ribu unit + rating tinggi):
https://tokopedia.link/AKIOook8Qvb
https://tokopedia.link/anYzx6q8Qvb
https://tokopedia.link/iD40kiC8Qvb
https://tokopedia.link/DP7QokS8Qvb
https://tokopedia.link/pMWv2tU8Qvb

Instagram GadgetIn: https://www.instagram.com/gadgetins/ 
Twitter GadgetIn: https://twitter.com/DGadgetIn 
Facebook GadgetIn: https://www.facebook.com/DgadgetIn

Email untuk kerjasama: davidbrendi88@gmail.com",,2023-02-10T08:43:12Z,2850437,51104,,5180,PT11M35S,hd,true
yWlv0hVJ0XI,GadgetIn,Calon Juara Rp3 jutaan - Review POCO X5 5G Indonesia!,"Faktor X 👀

Barang bekas review biasanya saya jual disini: https://invol.co/cl75vrb

Beberapa toko HP yang oke (kejual puluhan ribu unit + rating tinggi):
https://tokopedia.link/AKIOook8Qvb
https://tokopedia.link/anYzx6q8Qvb
https://tokopedia.link/iD40kiC8Qvb
https://tokopedia.link/DP7QokS8Qvb
https://tokopedia.link/pMWv2tU8Qvb

Instagram GadgetIn: https://www.instagram.com/gadgetins/ 
Twitter GadgetIn: https://twitter.com/DGadgetIn 
Facebook GadgetIn: https://www.facebook.com/DgadgetIn

Email untuk kerjasama: davidbrendi88@gmail.com",,2023-02-08T06:29:14Z,1785820,35756,,6734,PT10M6S,hd,true
EkPQvI1L9DI,GadgetIn,Si Ganteng - Review OPPO Reno8 T 4G Indonesia!,"Mid range banyak gaya.

Link pembelian OPPO Reno8 T 4G: http://bit.ly/3I04Yco

Barang bekas review biasanya saya jual disini: https://invol.co/cl75vrb

Beberapa toko HP yang oke (kejual puluhan ribu unit + rating tinggi):
https://tokopedia.link/AKIOook8Qvb
https://tokopedia.link/anYzx6q8Qvb
https://tokopedia.link/iD40kiC8Qvb
https://tokopedia.link/DP7QokS8Qvb
https://tokopedia.link/pMWv2tU8Qvb

Instagram GadgetIn: https://www.instagram.com/gadgetins/ 
Twitter GadgetIn: https://twitter.com/DGadgetIn 
Facebook GadgetIn: https://www.facebook.com/DgadgetIn

Email untuk kerjasama: davidbrendi88@gmail.com",,2023-02-07T05:30:06Z,1271179,24118,,3153,PT9M56S,hd,true
DIaR1qlmiSo,GadgetIn,HP TERBAIK dari Samsung di 2023 - Kesan pertama Samsung Galaxy S23 Ultra Indonesia!,"Bakal ada 1000MP ga ya...

Link pre order di Samsung.com: https://omgrefer.com/GLmeI
Link pre order + promo aksesoris di Tokopedia: https://tokopedia.link/ttkn-yt-davndi1

Barang bekas review biasanya saya jual disini: https://invol.co/cl75vrb

Beberapa toko HP yang oke (kejual puluhan ribu unit + rating tinggi):
https://tokopedia.link/AKIOook8Qvb
https://tokopedia.link/anYzx6q8Qvb
https://tokopedia.link/iD40kiC8Qvb
https://tokopedia.link/DP7QokS8Qvb
https://tokopedia.link/pMWv2tU8Qvb

Instagram GadgetIn: https://www.instagram.com/gadgetins/ 
Twitter GadgetIn: https://twitter.com/DGadgetIn 
Facebook GadgetIn: https://www.facebook.com/DgadgetIn

Email untuk kerjasama: davidbrendi88@gmail.com",,2023-02-02T03:02:29Z,1752381,37448,,3347,PT13M28S,hd,true
uxjsdZsm4oQ,GadgetIn,Kartu Charger Ajaib 😯 - Nyobain Barang Aneh episode 27!,"Saking anehnya...

Biar belanja lebih hemat: https://tokopedia.link/wib01-gadgetin-yt

Kartu charger: https://tokopedia.link/KnTHH2jPRwb
HyperChiller: https://tokopedia.link/TjrgZW9ORwb
Juicer: https://tokopedia.link/UEZgKdhPRwb
Pembuka kaleng: https://tokopedia.link/o73g9LfPRwb
Pembuka kuaci: https://tokopedia.link/tts9aqiPRwb


Barang bekas review biasanya saya jual disini: https://invol.co/cl75vrb

Beberapa toko HP yang oke (kejual puluhan ribu unit + rating tinggi):
https://tokopedia.link/AKIOook8Qvb
https://tokopedia.link/anYzx6q8Qvb
https://tokopedia.link/iD40kiC8Qvb
https://tokopedia.link/DP7QokS8Qvb
https://tokopedia.link/pMWv2tU8Qvb

Instagram GadgetIn: https://www.instagram.com/gadgetins/ 
Twitter GadgetIn: https://twitter.com/DGadgetIn 
Facebook GadgetIn: https://www.facebook.com/DgadgetIn

Email untuk kerjasama: davidbrendi88@gmail.com",,2023-01-25T04:24:12Z,2376940,57950,,2606,PT26M7S,hd,true
Ksah1CXA-bA,GadgetIn,Buka? Tutup? Keren semua! ❤️ - Unboxing OPPO Find N2 Indonesia!,"Bentuk favorit

Dapatkan pengalaman baru menikmati Kopi Kapal Api Special Mix Gula Aren disini:
https://tokopedia.link/0C10HG2e7nb

Barang bekas review biasanya saya jual disini: https://invol.co/cl75vrb

Beberapa toko HP yang oke (kejual puluhan ribu unit + rating tinggi):
https://tokopedia.link/AKIOook8Qvb
https://tokopedia.link/anYzx6q8Qvb
https://tokopedia.link/iD40kiC8Qvb
https://tokopedia.link/DP7QokS8Qvb
https://tokopedia.link/pMWv2tU8Qvb

Instagram GadgetIn: https://www.instagram.com/gadgetins/ 
Twitter GadgetIn: https://twitter.com/DGadgetIn 
Facebook GadgetIn: https://www.facebook.com/DgadgetIn

Email untuk kerjasama: davidbrendi88@gmail.com",,2023-01-22T03:00:11Z,1508862,25836,,1809,PT18M26S,hd,true
WW0ncSSTtwo,GadgetIn,"Rp2,999 JUTA!!! Unboxing Samsung Galaxy A14 5G Indonesia!","Naik kelas…?

Link pembelian Galaxy A14 5G: https://tokopedia.link/TLV2eVaITwb

Barang bekas review biasanya saya jual disini: https://invol.co/cl75vrb

Beberapa toko HP yang oke (kejual puluhan ribu unit + rating tinggi):
https://tokopedia.link/AKIOook8Qvb
https://tokopedia.link/anYzx6q8Qvb
https://tokopedia.link/iD40kiC8Qvb
https://tokopedia.link/DP7QokS8Qvb
https://tokopedia.link/pMWv2tU8Qvb

Instagram GadgetIn: https://www.instagram.com/gadgetins/ 
Twitter GadgetIn: https://twitter.com/DGadgetIn 
Facebook GadgetIn: https://www.facebook.com/DgadgetIn

Email untuk kerjasama: davidbrendi88@gmail.com",,2023-01-20T03:00:29Z,2528725,47775,,5106,PT17M35S,hd,true
YhI8Uo-GSTw,GadgetIn,"Rp2,799 Juta! Unboxing + tes gaming Infinix Note 12 2023 Indonesia!","Pawang MLBB.

Link pembelian Infinix Note 12 2023: https://tokopedia.link/yJAmL7q4Jwb

Barang bekas review biasanya saya jual disini: https://invol.co/cl75vrb

Beberapa toko HP yang oke (kejual puluhan ribu unit + rating tinggi):
https://tokopedia.link/AKIOook8Qvb
https://tokopedia.link/anYzx6q8Qvb
https://tokopedia.link/iD40kiC8Qvb
https://tokopedia.link/DP7QokS8Qvb
https://tokopedia.link/pMWv2tU8Qvb

Instagram GadgetIn: https://www.instagram.com/gadgetins/ 
Twitter GadgetIn: https://twitter.com/DGadgetIn 
Facebook GadgetIn: https://www.facebook.com/DgadgetIn

Email untuk kerjasama: davidbrendi88@gmail.com",,2023-01-18T03:00:11Z,2013221,39221,,3490,PT15M16S,hd,true
